supplier,customer
11429,15600
17595,71207
22767,18499
28033,17167
8310,3567
22378,8256
28010,16430
1057,30278
16918,66970
27695,5508
18856,1188
6345,65869
26698,1579
10232,7381
10410,26913
3505,67763
7645,9875
31777,23719
23371,72143
31653,10212
369,4442
19179,19255
4521,11745
14060,61405
1675,11591
17090,24550
9257,4382
17595,76807
16438,66814
10956,16790
18346,24371
11664,13780
44882,8150
18781,18532
80849,18275
16909,69917
5080,17205
83230,2811
3631,9775
11959,11704
53302,25147
46620,40086
13114,12071
12824,11704
16539,20859
18779,25149
17140,20018
12662,12156
14059,68999
24508,20327
2435,57076
18741,21350
35358,34540
39125,18183
7316,37748
18772,73648
10198,7325
18795,42776
32955,75501
17500,17034
12613,3301
18887,4171
11677,43290
18745,22310
7906,22530
6110,85771
12927,13879
14198,11098
30711,81776
7165,52339
7299,8246
17077,26741
18857,66659
5295,37666
79483,16802
18086,34820
1605,49429
15572,8224
18839,1168
7297,9760
17153,65339
30817,24227
20203,14747
4119,3631
16959,40862
19177,19984
10442,16508
13043,18974
14109,19876
6590,6302
55671,7175
6153,18665
45453,16756
18072,70385
46088,35245
45646,8556
40043,3525
11793,11808
28398,23074
16378,48612
5864,5530
7343,37104
20268,8864
20551,20374
33087,17243
29023,22190
945,818
19724,23399
38488,20360
35706,7885
7381,19874
4890,5185
6333,52976
53875,7427
14389,66254
17561,30867
11737,58425
42651,16969
14942,11351
16960,81467
73244,16918
16433,74653
5080,8046
4911,18532
39216,6302
5070,4493
4769,72192
17485,80040
10670,7885
10697,10989
3228,73651
16959,74119
5744,18665
16417,40249
2753,32240
12561,30731
6525,16822
7280,7560
41649,4484
8883,85698
17006,66491
72383,16704
23104,18880
6495,63895
14031,53246
42828,17165
39046,16682
37845,22121
34514,14041
70566,1317
23960,19105
17008,28507
1496,49280
7108,8940
21350,39833
64701,20327
7280,10916
17583,78873
28773,16387
19699,73010
5462,5555
31289,17283
17079,39810
11704,12582
17499,85402
35108,7465
23043,17243
36973,21158
3505,6345
14024,60886
20609,7135
13747,40652
7949,26657
36800,26399
10510,16608
3384,2811
1191,1224
5249,21533
1784,3858
18741,377
23148,16975
632,47676
2765,1956
16565,82393
13658,75385
19679,14066
25007,19897
25812,16704
20084,12577
71739,7316
22424,29651
2182,84188
30834,16329
78667,74643
11755,59848
9958,18189
28111,19449
7343,83261
19730,85102
36814,7196
1596,60339
35093,17810
7138,54602
13779,11768
79650,10253
1491,48602
39199,11808
23590,62321
31223,20676
42386,20685
4276,8756
36997,18291
4493,6150
3041,7310
3301,69948
22495,16421
8501,7514
17055,17596
49282,34357
35936,23889
11705,20253
346,56415
5306,4493
14998,19347
2689,1696
1892,2569
42253,14305
11762,15480
61167,11351
6704,6368
21419,7138
12061,12686
19049,21450
53951,7300
4370,3973
60088,402
46104,86848
42773,19472
4827,4758
2195,21216
16341,17102
13658,12529
79810,16321
2460,26624
20296,16857
29620,18772
346,56726
377,80302
710,632
14319,62055
44429,11773
4415,42461
71145,58959
16790,11246
7131,55421
8624,7239
23950,5277
30793,11686
44683,4382
6938,7121
5287,4762
5555,5553
30711,83703
8537,22642
17751,17246
242,36327
16751,74759
18856,12330
23477,32561
4266,47628
16706,9274
23663,6347
2375,12231
35237,14389
14305,61994
15672,16444
1479,1453
12748,17476
34812,18215
16857,37498
8557,7112
19350,23691
84788,1057
4382,79020
16364,25082
16371,10039
6894,6345
28440,74876
76043,18777
18203,22249
16959,16453
21450,19049
18775,17127
7602,1670
16661,83549
11591,1325
7209,54283
35906,23257
10589,6347
18417,70586
43135,11868
74708,35378
22499,11808
16491,78014
36636,7221
21063,17243
20754,16943
377,11625
47726,627
9020,4898
3522,6894
17562,73065
17759,68104
8520,4382
17153,35587
4866,4493
11447,63580
8340,7789
114,46964
11682,12009
2064,2846
7514,11587
5158,5314
25799,8312
4125,1063
70011,21450
20006,5295
635,47738
23699,25448
5753,7621
25977,16454
54505,11686
11884,35177
21271,17314
18075,3609
77277,64373
12004,11704
21922,19298
18874,18417
25022,37194
40197,16823
7453,67130
27369,17132
4394,22016
17994,21913
11765,69563
28676,17077
24565,6510
32780,18417
5707,5508
4823,4890
13027,11770
20390,18126
5035,8046
16321,40928
40611,15242
26833,20546
7183,55651
46316,16330
664,67501
16020,1419
13770,13468
5609,51713
43652,4382
40892,16542
7379,7568
30918,16960
363,81380
15775,16557
8590,16790
26170,16371
32883,2144
39798,3522
79652,10253
71313,19757
28363,16557
1428,7060
68253,17759
14127,49074
53489,7514
13703,18864
23385,16859
80267,17162
1516,1452
20824,21432
80628,14407
1191,52454
2088,18431
14031,65403
6326,4266
38057,11821
43857,16704
5555,5122
5587,24160
40109,19348
3131,2257
65225,7421
16790,79680
14083,12817
65405,18527
37182,24780
33762,2449
18355,21048
8180,7112
33358,18309
10263,42312
11774,59645
10762,23888
38629,18803
597,519
7683,56316
36137,17877
15804,14109
11686,57960
12141,11704
12747,42377
45744,17102
18545,28231
22957,27085
13994,59975
18899,63744
17829,34520
3781,3525
17349,17203
60008,8751
8756,10467
41208,19746
16918,54629
27833,18908
14358,15049
6569,7155
9008,7239
17810,43596
17446,16896
13658,58533
20872,16629
17829,69766
34941,26673
12046,12413
10063,35378
13113,14083
17428,27556
12975,12156
31847,76176
7595,53936
2124,49506
10225,16508
19757,60919
16253,11849
10212,24649
19275,83891
86041,16372
19894,346
7112,7390
4493,5459
10431,18231
68205,66610
9869,17506
17078,85264
7272,7280
44345,20958
42988,8312
78384,33873
16371,9265
7431,16431
16404,62985
24625,16975
28649,71893
13658,83000
3234,16365
39553,30377
32919,7139
21450,70011
17331,63253
37851,19275
20351,68563
52267,5295
33873,24099
49459,14235
8256,5501
18074,12015
51168,4778
75937,23257
12004,13658
17391,32631
19049,29540
25446,24276
83248,16336
22052,16431
37807,2874
28408,18908
64817,16770
42600,20226
30975,16859
18474,63477
60055,4647
16418,7645
19699,22798
26284,22642
14235,15520
15672,16704
8246,7299
9236,19229
26377,33320
1218,7280
4004,8756
6586,66610
27300,4382
4957,5022
43505,9100
7873,49858
43290,16765
43717,10510
12575,20315
17465,19350
182,34973
11865,11704
68277,14205
16918,71801
25399,45247
7112,48279
16341,45124
4336,50540
10245,3631
14102,62750
4958,24991
22958,25007
3772,1516
23455,7511
17077,32552
6484,1090
4825,40290
39517,8994
4796,4125
16371,36051
19708,44883
36259,16972
1087,1063
1579,49672
17485,57287
1611,27796
22011,7300
17246,31723
14506,17102
9100,72909
17493,75581
6301,4996
17998,7226
29501,7495
38361,33538
9,21352
8308,7765
246,195
7106,9613
8312,55468
9579,7419
9585,2144
82083,21931
44892,16332
14256,61952
18141,66447
17060,18189
1391,27680
33224,19897
43229,10212
16341,73456
11898,11704
30154,11720
7654,10686
34389,18249
11704,11907
9100,16571
26438,16643
25709,19648
19916,78233
13658,85884
14862,23120
7135,25027
18060,4664
16508,10368
4378,4484
18757,31382
25810,16321
15748,13994
20667,3087
5249,8046
16371,4039
13879,12153
3631,3934
24686,23049
24149,21809
19853,24154
16627,6644
7226,44309
1627,1566
11835,17397
15516,64918
37561,1718
8527,57187
6634,24648
22310,5386
16669,15161
17810,53953
16864,31016
6301,52810
463,7625
6891,43646
20546,2902
15506,14235
2433,1587
28395,377
16790,79613
4754,30323
11710,13658
3802,5250
34555,18249
13658,57536
35511,11706
67654,18015
78060,8522
11821,35997
19229,63967
11696,59013
84671,16452
19708,18645
14380,60444
25733,16338
18857,68105
7041,5158
4288,81916
14127,60983
949,819
8960,16790
10515,4293
8717,62920
5217,5501
4255,56481
3088,2144
6301,11289
6349,53225
7120,55327
35314,27480
2680,1540
22424,35036
14109,44088
31465,20323
17485,7574
16444,25913
8418,11731
61100,32195
15803,14466
6661,6368
11634,16425
41790,22424
13297,12396
13583,12222
20331,24834
29517,15861
12175,12348
44118,19105
6586,9150
7159,7504
1519,2084
14552,70870
34723,9266
33190,19897
16976,82679
24520,78083
16431,33144
17064,16950
27650,19449
617,45284
7626,28565
16431,40266
6348,42934
32211,5295
16444,42864
11854,12709
14504,77642
460,47573
37384,8691
9333,22064
39513,7203
6131,5508
16353,16444
32540,377
13658,12542
64711,45653
7148,18879
27215,70978
11770,57800
16330,10470
16870,14871
3513,17442
26192,4334
11706,9451
6845,6457
33189,5567
2362,1492
67645,23297
10041,22564
6301,60356
1516,68485
11761,10390
18031,72803
30017,85081
8681,21132
5073,18058
13600,5188
85332,20323
19891,26235
26131,28570
8088,9745
22767,40299
7132,39842
34097,16626
17493,85171
17456,4647
203,276
17072,16756
14006,72326
1540,48968
22616,40261
17310,38739
18380,70201
17759,44346
5249,17205
13094,64903
12765,3301
19830,18244
70388,23104
8269,54129
17243,38005
43881,17600
14552,68266
4481,11633
19087,82347
5501,64876
9388,8957
43436,17185
860,1040
14130,15295
2144,42055
11849,19543
16431,47813
48064,22171
25995,18626
66551,6003
797,36719
17246,22621
2806,62375
16532,21419
40238,4306
61112,14260
37746,9100
33565,16444
11958,58951
7916,56084
34126,18281
2198,1784
8612,4071
9745,11584
30088,18527
62401,16696
17907,19350
16533,74360
14792,20526
7713,18428
14708,14049
16058,13996
45528,19749
7194,21954
371,13065
13823,1503
33152,13658
14024,60104
1428,37415
17550,10431
41848,16969
36478,20551
6671,7121
41384,3228
18109,19233
3929,4315
5250,16454
45190,18387
13712,9841
7326,53430
16408,62279
23699,39496
20473,83194
7453,66921
16341,73435
6409,7155
16491,27225
14138,79074
377,23762
7453,66948
78302,8513
24455,5171
8466,16943
23515,16704
5501,71875
26611,17550
12103,11281
6301,53057
20275,6680
18653,63593
2144,51025
6368,6807
14969,25028
27952,11704
71843,24507
27456,7197
14260,43470
12991,7325
16444,3611
14983,16227
18394,26752
31990,6680
16682,75645
28772,22205
7112,54536
861,29330
32100,12071
14664,14130
4656,14105
16857,24089
16918,86400
19039,22267
20749,2008
34710,6171
8813,8756
17077,31885
17440,44688
16861,71173
4407,79655
10460,4190
6666,84299
18705,13110
22171,74669
4357,9271
21828,17944
41484,22767
43746,16439
7446,42795
17360,7151
369,54319
7824,15978
11677,39677
195,47132
33467,17008
21849,7540
45779,17169
12239,71674
6803,17483
7514,55141
50821,60888
17550,73878
11244,8957
111,47044
6301,69854
16775,42110
14130,76111
7513,10898
5907,11849
37934,13532
16943,15865
14130,15978
17072,36197
3144,1328
11404,1057
1579,48565
6634,1391
11722,11704
7862,83279
10334,23308
20550,85331
23105,22542
68961,16626
12239,69256
10368,16508
5249,51754
7129,33449
18363,9474
20824,38606
6050,3513
16810,30929
12281,12709
16818,12319
16461,5347
1173,3100
20304,16950
1511,2014
17428,66351
5609,52118
11444,6566
17440,81867
16371,24914
16617,36423
6003,66551
18145,23102
1718,1680
16779,36004
16371,32587
182,47150
4523,62637
16371,15400
42971,19627
16417,952
86309,14166
20327,25655
14235,15142
27521,82403
16976,82674
29529,20816
7280,35871
14327,61100
32653,16499
15003,14407
1375,2008
2435,36060
38874,17901
7926,18445
34650,7132
14220,63773
5609,5394
9379,4825
1627,3433
1519,2629
14031,30463
609,55438
6,449
21291,3354
14195,72615
29444,22966
34915,13582
16924,33785
27148,62466
75145,16336
11926,11704
1946,49810
18493,16972
20900,65105
43269,16765
42598,22190
17077,80616
6645,16648
40405,19323
11977,16285
14141,76972
6301,10087
26423,4762
19233,16657
7145,72339
38600,11777
4769,15861
5249,52164
4382,82901
11964,11704
18031,76594
31630,15156
20926,7652
8673,22190
14749,16321
56044,11754
2753,2279
3505,14998
37235,18312
2967,1587
16988,68492
2447,1516
7381,21454
14010,83605
11722,13658
32195,74523
33916,16629
5716,18869
1658,24789
28527,24349
7112,56436
7131,53510
43366,62954
39816,16321
41463,11773
28737,18886
7645,19554
7588,55503
2536,1711
19797,79545
11704,12210
67868,14006
22642,40999
16425,10387
15041,14031
5609,28450
22989,17503
21386,14305
15516,59094
17743,26452
16629,27139
4473,4361
7120,55196
43244,1675
8078,7453
17398,76020
1059,7824
22085,45479
4503,3973
69462,5510
3505,72412
6301,24614
1853,1566
16452,69299
29068,14014
10253,11229
20179,83749
36236,8395
6833,4828
23502,77169
82490,16336
65333,6531
31864,16756
17243,67250
4620,4577
22264,22806
13690,16502
17944,69293
5712,34710
7495,38601
22838,1334
14463,15752
5171,17844
7589,70938
8774,55194
77349,12071
28296,21809
39081,1784
20806,23496
6680,17548
22616,36063
9103,20125
14031,52865
17079,16756
14389,29815
25435,75266
42721,17066
20810,38984
34240,16622
182,47372
7142,10998
49367,25878
4304,4567
62327,22662
40494,21012
16149,14219
35091,23308
17055,65828
16627,85772
7239,55067
18532,31993
32985,8312
16444,21521
61646,9255
14084,13696
4448,23886
16532,10846
21362,19126
11727,11717
12758,3301
30638,24720
16704,26697
7139,6175
3228,3376
21083,20933
5379,5295
32476,19115
28992,17519
3301,50123
30516,16850
5687,78597
1516,39510
2844,7481
17055,22061
14819,18058
12682,32292
16923,13681
14024,75735
15776,14501
16010,83853
975,831
84228,11692
14235,60158
15381,2811
3141,11765
4504,76372
50885,2833
31004,22966
1179,1217
609,53984
7523,4481
84671,18687
82105,18308
1118,34484
7033,5158
17139,82420
11265,38433
7645,45920
16705,25398
84974,20926
455,54091
4293,8223
14024,15737
27037,24227
16444,38306
17079,25229
13532,67157
44740,4836
18076,16958
20926,17364
19466,80344
62348,26655
18545,63518
39207,14755
34461,3228
16802,84215
14500,64710
29586,16779
7821,56863
18634,56469
9685,61952
1680,67297
13780,11664
74205,16444
21231,16341
3631,4030
27119,32112
5530,51316
20473,74080
16341,32603
18456,66742
16643,80005
18779,48647
36388,10263
18532,35057
21189,14983
6051,16587
1713,54328
7144,10135
40836,16861
16341,56214
39655,20826
19255,25373
22905,32571
41857,21132
14399,19226
38576,17561
6307,16972
6204,5508
9473,7108
18012,72143
18626,3429
72173,16857
68720,16336
5295,51638
12096,16673
14602,60416
13268,17247
22041,16682
18222,37359
14219,33384
8907,16790
21109,16497
16332,30925
38019,16926
7889,7297
14235,15506
11686,58106
76774,18260
3656,45426
14593,16706
14313,16621
11447,62580
16321,79810
6307,67181
19811,21419
21265,49381
5510,5531
28961,15325
20843,67435
11760,12709
5249,52189
43290,11677
12807,26945
33799,16371
8975,2144
11844,40934
7138,7183
16656,10237
24224,26097
21657,1437
3533,3966
16089,9842
10255,7144
11686,45642
16842,29707
17637,64258
33823,13658
13532,10534
632,47737
5444,5131
14076,35126
16539,9599
7266,32500
7138,74187
42977,4381
16795,10132
14130,15146
20722,34667
12071,9995
7505,7862
7812,54076
14335,37943
14389,16183
242,3377
184,8691
5404,11770
4306,8860
7141,18274
11844,26601
33640,7578
18066,10640
7145,75490
42475,617
16959,64636
7221,69611
11735,13768
7299,22348
17938,4754
33415,18790
16321,28116
42398,17638
19273,762
16341,67051
18888,20954
14534,3071
30711,45277
7014,6302
6519,6481
13339,13532
3609,4036
41134,17759
4407,5026
14552,19757
16338,79420
29452,21177
4288,83559
17315,5567
45454,18332
11359,1325
7434,8736
3087,1419
17513,86412
7892,7175
77141,14662
17080,19632
33256,28908
16810,39372
17281,35562
16542,16546
17713,19970
7361,7148
56330,19177
14533,7134
18200,43269
11706,58226
17862,75263
5295,7849
38970,463
13658,63176
4826,78087
73666,16338
26359,19466
17314,308
13994,33939
3234,49892
64254,20843
26170,17203
36975,16444
3913,6845
3228,5951
9327,16596
8957,6437
1870,1718
279,47190
12747,70241
3497,49996
1981,21073
3291,3268
24655,30104
74402,4357
66707,23104
16678,25003
26620,56852
18325,6171
17607,43826
7237,26075
5158,52292
23660,20551
4334,4482
114,46977
18207,5550
10173,16321
40548,26171
20258,13468
7692,7944
4754,50976
5517,33450
43300,17281
17055,82402
31375,8556
7121,17102
16499,29510
8151,44822
14076,35899
824,860
14130,16117
11991,13618
22450,377
7378,56147
2880,1718
19757,29515
24227,25992
32784,17281
11686,13151
29718,16454
16574,11705
7792,8750
12747,31501
340,26620
24369,11808
18346,25026
4898,9994
46267,24227
18275,83679
7621,5937
4828,43789
22718,66384
7297,10109
25071,68349
19115,6868
16626,17020
1258,1453
37067,377
33488,17389
23371,66373
1692,7481
2874,70831
39666,16972
6352,2838
28105,26097
24276,39215
12573,12807
23126,13532
32195,61100
16864,25315
1510,11039
25503,16387
3301,12909
43095,10263
11704,12950
5530,52374
19935,19177
5249,51503
21024,16758
33662,11686
27694,21350
24349,81312
3228,49858
2808,2015
16341,72050
4555,4547
8603,13753
1416,1313
7139,30403
73790,402
10989,29131
37509,5507
22190,42598
377,42382
17203,15289
22494,12078
72983,23578
20787,20036
36860,14452
81521,3609
12046,12362
34732,17205
63696,61269
10708,16366
20450,17351
49912,16444
27705,3228
3631,4066
17994,8269
5295,51508
85248,16336
5295,52206
14063,16156
23561,22028
49485,1683
7316,45438
26673,22208
20119,75627
17595,15837
4935,4418
35864,377
5069,16613
8683,10263
15534,7280
1063,1079
17493,7728
6916,6022
13499,12709
1045,814
7453,80188
20615,466
1323,2109
42483,7261
15653,14130
346,54959
6301,7177
26620,30793
1437,33293
11677,42294
24349,67710
627,47745
3631,50240
14041,73006
9802,7310
3693,4324
37880,41047
8223,10993
13658,13818
82210,17995
6680,76008
70993,27970
231,47167
7138,55630
12877,14602
44450,18231
7139,46606
36070,19873
14109,15532
20526,82479
5602,8016
18275,80849
17150,85831
17365,69746
11697,29517
75755,17378
1074,3228
16330,46425
21753,16321
7209,66258
11660,26550
43076,32206
7144,8755
16349,5798
17077,77273
12239,59651
20410,46859
4902,16943
73046,16629
20546,60262
3380,3517
36135,24991
42752,11868
29103,18188
14383,4754
17079,36197
20327,62253
4475,19757
18625,78591
1573,1519
21617,7221
11351,14270
21954,44161
61577,14155
50587,4398
21132,24227
7777,17759
16918,66969
20217,7367
32464,5507
11816,17150
17638,13979
627,1995
44006,3653
346,56414
20303,16444
35603,22064
26285,17850
13154,11958
29525,23545
9708,7203
41587,50477
12358,2723
33411,1696
19937,16452
23868,7423
43674,19451
8127,69675
21217,1090
58116,7540
14027,80678
56556,7121
22310,58572
36491,21862
6773,6368
11936,5423
30858,5116
13514,12709
26527,25022
6680,41033
14031,4996
4825,8867
46146,11755
13693,11704
14305,25321
60896,14024
21127,18252
5354,5158
2917,98
19056,19105
7061,14552
11677,29722
22635,18523
21337,4754
18380,76377
33711,18189
78228,11704
24780,25477
306,263
47878,19757
12239,61661
82865,1383
8340,10964
9589,7203
17242,16447
10249,7112
25317,17304
7159,55880
11994,57585
14130,15583
26774,3228
3723,10989
34814,1784
9404,16843
1325,55304
7866,10193
11429,1374
16072,17478
14021,25336
27975,24319
5725,51545
11704,13251
6348,23629
7879,8798
15383,16371
1308,1438
18239,24065
6330,5158
7525,14256
14105,61627
1540,16950
1342,1308
35378,22207
21077,41803
14407,9619
24788,4754
75695,5031
19466,26359
66113,16336
26260,26715
17243,40920
24227,33200
4008,1102
17899,20526
1651,1519
8815,10613
13175,12071
16491,8312
35183,18790
18459,68504
46163,7588
9152,54941
8848,20526
35613,22551
8127,5171
45685,21048
13493,16444
19099,19386
13150,11849
17440,71020
15498,14130
16329,14292
1006,33021
12001,59813
14696,11265
73993,17874
16790,11358
14389,13475
17821,3435
7885,6894
4938,5180
20351,71452
21885,53212
8258,23295
25971,24399
7148,58159
27552,16506
16345,28671
8756,65333
20084,22330
4405,4481
35583,16444
3661,3301
41190,26655
16857,51693
7919,73997
5609,51392
23699,43576
38788,16704
16877,6022
8321,32679
14358,15685
2846,14152
16704,38788
65851,21930
19137,16959
14027,61081
22100,17849
6807,6368
85628,20396
18527,77405
11705,13634
4436,6477
7310,55339
42626,17281
41393,22642
19509,17510
5249,51716
16417,4582
16330,7645
7280,9206
65617,17132
17493,75602
15308,10845
16444,36975
17281,43425
14319,3913
8436,19105
68017,16336
16882,75540
63030,11677
20676,30657
27480,16376
24706,16165
62667,17188
29201,7121
4520,4590
14235,14769
2093,49004
34497,16337
15927,14305
14108,61332
11780,8404
16704,77399
2659,1627
16838,69049
40114,14764
40299,22767
17077,7711
21046,70548
27480,71142
16371,38570
182,47217
6301,65403
6301,25452
29912,23295
18275,80925
1632,5602
8083,7115
17771,145
16841,4304
21576,32366
1719,1404
21300,31878
11704,80485
24315,62731
30711,79814
6301,53132
19152,16532
17132,28686
38225,22616
19305,17728
1225,6562
6473,6341
1675,48676
9298,19897
15892,11351
39980,18184
17493,75572
7742,7370
25749,73931
19749,13154
1167,11958
76694,10212
10510,33851
15383,16444
10276,19595
99,19380
75477,22531
2676,1627
8198,11304
14219,26935
49598,98
7832,73765
4743,28764
14195,61112
6666,84019
3609,49900
15311,17768
5249,51598
17243,20137
75940,19888
26098,20824
35126,14076
5171,1734
16448,24399
22041,17768
11712,6217
22532,23308
16402,60726
17331,56220
34091,17266
14604,14224
22236,16524
17691,11721
6506,5158
6586,10288
57001,21678
9261,6368
7133,52730
13592,19259
19956,8019
11735,58580
3631,50297
16425,9674
9732,44832
23537,16367
7159,11088
15404,14021
72709,16517
13637,12709
14193,78775
16371,17740
37473,7586
19817,2917
17787,1784
4407,7187
43784,16587
7221,19209
17066,16802
4039,11852
24222,17806
34540,33611
17759,49887
7494,27365
26285,23646
41061,3653
24780,29937
1784,3806
74731,28440
25486,7280
15142,14235
41527,1880
377,44449
14335,14917
346,56216
7427,9521
7221,26021
16508,67961
18277,20281
4750,22018
39644,17726
8122,1670
31782,5531
16341,79105
74468,14130
39232,38452
1239,1178
13306,16620
7163,15587
23744,17561
17765,9327
29272,19627
1063,4040
20846,1516
17385,12071
3426,1063
19039,27866
2861,2100
16865,66725
12236,11704
16674,11174
16372,31634
16330,4894
1074,16322
6492,14112
16018,14305
16972,6825
17203,14085
2333,15488
6560,17674
5249,56180
11696,69051
79070,17139
5158,6795
20526,52787
18628,16371
36008,7183
3072,20667
11679,57457
14182,30934
8751,60008
7165,83691
8105,4898
17123,17713
14258,14235
16414,76991
22661,4956
26620,10989
8957,35669
7446,33976
33570,17410
25229,16756
41144,11773
16508,55897
16371,28121
16330,46757
13447,12709
13658,12158
16959,27712
14027,48700
34667,44047
371,11263
2377,1519
8213,75039
7427,54836
22676,17968
5916,4762
4762,5508
4918,1871
29731,17901
27576,14076
77494,16969
3722,16629
1081,19730
2197,19345
16330,40008
39375,22085
5999,18346
17383,20662
6529,6368
20236,67434
45713,16617
18417,43341
18532,18781
14443,14063
18545,81902
2044,1492
22686,26598
8404,55418
10484,18272
6586,8669
11819,84374
4578,4418
16525,6663
1008,19993
14198,4334
16508,37537
15572,8677
27018,9625
11688,20397
12108,59231
20900,82291
16524,51976
24507,66152
5295,51788
15874,14305
15957,16887
19200,14084
80978,17055
11700,59780
17143,11770
60690,13537
1323,48191
9773,8142
18772,84784
6307,38507
17236,13110
84671,16414
1784,64036
16643,68994
10697,21265
17066,84215
16959,79471
71758,8252
16334,7434
5303,4733
19350,30259
16599,25761
14552,62496
9830,24227
17192,29133
15573,14576
14076,44423
445,502
8917,7112
42411,17310
36423,18244
11704,58048
42779,16779
3877,4255
15608,14360
11986,37879
29089,16395
25373,19888
5721,64467
37887,16693
3802,76387
27639,22642
18909,22982
11738,38
16622,59034
11686,13025
17862,85608
37185,71138
14602,342
44915,16521
18145,65384
1871,66107
22260,69569
16371,40640
30507,21010
42699,5970
7684,38203
7514,54834
2426,1540
11679,57026
7203,9589
4382,79650
79188,16508
36335,1118
16622,13445
806,47801
11149,18741
13940,16718
17638,13883
24229,17440
14455,14256
2428,84827
23308,26040
18363,70529
14504,32600
17810,39158
35453,14166
26527,16405
12085,13468
5960,8882
6818,14010
23477,71785
26260,69366
7280,10504
38981,7117
16508,11574
1118,43562
17550,72529
22294,17281
11677,24870
1687,71448
30042,18523
2106,1814
6368,6998
14066,28321
60055,33249
3655,4050
68121,73490
371,42017
3835,10253
32747,20493
27215,74034
4382,82982
8669,6586
14198,84891
20923,20211
2166,23439
21694,24720
13993,16246
798,53105
25916,16444
3656,66444
4030,4255
79920,111
33159,16350
13658,58998
5249,38009
4988,4762
18886,14804
32775,18497
14049,14708
7588,66598
7226,32188
7915,7175
6646,41167
2557,1814
18106,76604
59846,20843
17243,65381
22767,27664
11660,12760
17963,23980
73557,23257
12747,23591
17243,17132
3348,17759
3354,19396
4536,4820
21439,16823
16444,38769
14130,3348
70254,18909
1019,82018
32951,21725
12279,12709
1334,83287
13604,3228
9775,8756
26659,9625
19954,21760
33261,16892
16661,42538
31973,19085
19085,23576
466,47548
14576,18395
15140,16704
16322,10843
4184,3533
1897,24455
32203,1516
25836,55102
3542,5936
14205,61687
44710,14249
6336,39846
9452,14256
11720,59752
16433,42325
4287,5807
21708,16823
11958,21070
26211,8089
1418,2117
16868,68578
72191,64711
7879,26074
14198,61912
16371,3726
24349,42895
14991,18763
13658,13068
840,47828
16926,62529
17503,68065
46410,12747
24488,16332
16587,21248
7862,55709
12156,13107
12046,12854
37705,23768
11660,59733
17331,34648
24834,7082
48769,28973
19757,1540
14407,1218
16745,19039
50345,76985
7216,57102
13036,83530
43156,18532
2473,6680
19040,16414
47346,378
66681,64711
5562,6108
4415,63222
10678,29766
2540,1492
7645,9268
13658,59640
13993,15331
19134,10510
2917,18244
11688,21154
18445,15750
14389,13162
26203,18908
24991,36135
1102,49253
7645,70374
7434,43817
25003,19263
3966,3533
16371,33335
8009,74855
16896,32597
62923,5753
18532,37963
24385,12061
18275,31406
15300,17768
40003,24506
7203,11512
39381,22078
1516,1784
8810,7419
3685,1524
17365,43668
16359,72093
23542,17243
4826,63754
14133,14358
6958,6481
5249,51563
5166,4493
4175,1784
10961,4898
19301,19888
25839,19592
24322,3609
17579,10636
13081,82597
6307,67393
7226,17998
2669,2144
16322,9630
27848,2431
37475,19345
17308,85958
6301,52799
37232,26620
16857,51633
4825,38030
5721,71246
12046,12981
16711,17845
23515,16321
19368,24315
39224,3651
7239,55149
9046,17759
8769,55738
17153,39018
6301,7291
1624,7919
16706,62100
39404,21350
32251,66319
11735,19724
22490,21159
12029,11735
7138,54832
28096,84922
5295,36412
14171,16982
935,18775
7588,33648
4418,68751
42021,14219
6680,82623
12431,17638
44643,40187
25786,12807
16918,85865
7316,71739
5087,8046
7165,79883
8224,15572
17836,34598
12044,19053
22412,20473
63077,70106
67469,28194
23627,16431
22365,79806
5249,54430
35560,3913
79937,17877
400,22554
30433,41587
11735,12034
24573,11727
8333,7175
18253,63773
70126,27143
11351,15443
7513,9232
27715,18532
18626,70878
22838,19760
6586,66907
7106,82377
19874,47461
30073,17189
19230,18312
14297,15701
42988,17072
11677,58570
74505,16502
11704,13118
26961,11688
20525,38949
18705,63619
5349,5158
13306,84846
12710,11770
9287,7267
16425,27493
35067,17188
33731,24435
8780,16425
38331,16622
16371,71383
14745,16434
7662,9105
19873,76339
1711,49320
8791,33712
19874,26764
7175,4018
7138,36008
7175,53602
9744,28865
7595,54633
8312,68554
8073,7108
2178,16669
31257,14755
67447,72434
32740,4510
43168,19396
27389,21456
34427,15572
17077,71223
10484,81967
306,16559
30257,22767
14130,13172
21665,8092
30822,16508
19449,18085
5249,10317
14292,14219
806,28537
2055,22233
26620,3872
16829,43167
455,6983
45428,16321
18188,68259
45604,24276
16850,60058
5295,10211
16539,41065
39288,16321
7175,53346
28932,16586
8227,16425
7699,38366
6868,19115
16756,36515
42970,68518
3609,16524
1566,2610
4657,4520
6680,17230
23699,36762
4962,52685
19811,32877
13470,11805
28620,5116
23496,80193
1063,1083
41587,84701
5609,52302
44410,18145
16508,8420
18058,5073
7744,7280
27796,24859
3268,3369
39875,25175
17550,79237
11660,11709
22380,39966
18439,45654
7221,36068
28381,26595
8395,79263
34180,76077
7135,73471
5530,51995
183,320
9792,40316
22205,66631
21569,7300
45025,17550
5063,5331
13245,11805
30078,17037
5102,4493
16842,59057
1748,5182
3497,37452
10697,22365
32003,16617
4309,6728
39193,16371
34934,3301
14139,16371
75212,16336
4754,14383
18048,45384
16167,14541
